Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    llamadaF -> ID PIZQ PDER
Rule 13    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 14    lista_expresiones -> lista_expresiones COMA expresion
Rule 15    lista_expresiones -> expresion
Rule 16    bloque -> LLAVEIZQ LLAVEDER
Rule 17    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> print PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> asignacion PTCOMA
Rule 23    instruccion -> if_i
Rule 24    instruccion -> llamadaF PTCOMA
Rule 25    instruccion -> return PTCOMA
Rule 26    instruccion -> loop
Rule 27    instruccion -> break PTCOMA
Rule 28    instruccion -> while
Rule 29    instruccion -> continue PTCOMA
Rule 30    print -> PRINTLN NOT PIZQ expresion PDER
Rule 31    return -> RETURN
Rule 32    return -> RETURN expresion
Rule 33    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 34    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 35    declaracion -> LET MUT ID IGUAL expresion
Rule 36    declaracion -> LET ID IGUAL expresion
Rule 37    asignacion -> ID IGUAL expresion
Rule 38    if_i -> IF expresion bloque else
Rule 39    else -> ELSE if_i
Rule 40    else -> ELSE bloque
Rule 41    else -> empty
Rule 42    empty -> <empty>
Rule 43    loop -> LOOP bloque
Rule 44    break -> BREAK
Rule 45    break -> BREAK expresion
Rule 46    while -> WHILE expresion bloque
Rule 47    continue -> CONTINUE
Rule 48    expresion -> MENOS expresion
Rule 49    expresion -> expresion MAS expresion
Rule 50    expresion -> expresion MENOS expresion
Rule 51    expresion -> expresion MULTIPLICACION expresion
Rule 52    expresion -> expresion DIVISION expresion
Rule 53    expresion -> expresion MODULO expresion
Rule 54    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 55    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 56    expresion -> PIZQ expresion PDER
Rule 57    expresion -> expresion MAYOR expresion
Rule 58    expresion -> expresion MENOR expresion
Rule 59    expresion -> expresion MAYORIGUAL expresion
Rule 60    expresion -> expresion MENORIGUAL expresion
Rule 61    expresion -> expresion IGUALIGUAL expresion
Rule 62    expresion -> expresion DIFERENTE expresion
Rule 63    expresion -> expresion AND expresion
Rule 64    expresion -> expresion OR expresion
Rule 65    expresion -> NOT expresion
Rule 66    expresion -> tostring
Rule 67    expresion -> as
Rule 68    expresion -> if_e
Rule 69    expresion -> llamadaF
Rule 70    expresion -> loop
Rule 71    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 72    tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 73    as -> expresion AS I64
Rule 74    as -> expresion AS F64
Rule 75    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 76    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 77    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 78    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
Rule 79    listaelse -> listaelse elseif
Rule 80    listaelse -> elseif
Rule 81    elseif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 82    expresion -> ENTERO
Rule 83    expresion -> DECIMAL
Rule 84    expresion -> ID
Rule 85    expresion -> CARACTER
Rule 86    expresion -> CADENA
Rule 87    expresion -> TRUE
Rule 88    expresion -> FALSE
Rule 89    tipo_dato -> I64
Rule 90    tipo_dato -> F64
Rule 91    tipo_dato -> BOOL
Rule 92    tipo_dato -> CHAR
Rule 93    tipo_dato -> str
Rule 94    tipo_dato -> STRING
Rule 95    str -> Y STR

Terminals, with rules where they appear

AND                  : 63
AS                   : 73 74
BOOL                 : 91
BREAK                : 44 45
CADENA               : 86
CARACTER             : 85
CHAR                 : 92
COMA                 : 9 14 54 55
CONTINUE             : 47
CORDER               : 
CORIZQ               : 
DECIMAL              : 83
DIFERENTE            : 62
DIVISION             : 52
DOBLEPT              : 11 33 34 54 54 55 55
ELSE                 : 39 40 76 78 81
ENTERO               : 82
F64                  : 55 74 90
FALSE                : 88
FLECHA               : 6 8
FN                   : 5 6 7 8
I64                  : 54 73 89
ID                   : 5 6 7 8 11 12 13 33 34 35 36 37 84
IF                   : 38 75 76 77 78 81
IGUAL                : 33 34 35 36 37
IGUALIGUAL           : 61
LET                  : 33 34 35 36
LLAVEDER             : 16 17 75 76 76 77 78 78 81
LLAVEIZQ             : 16 17 75 76 76 77 78 78 81
LOOP                 : 43
MAS                  : 49
MAYOR                : 57
MAYORIGUAL           : 59
MENOR                : 58
MENORIGUAL           : 60
MENOS                : 48 50
MODULO               : 53
MULTIPLICACION       : 51
MUT                  : 33 35
NOT                  : 30 65
OR                   : 64
PDER                 : 5 6 7 8 12 13 30 54 55 56 71 72
PIZQ                 : 5 6 7 8 12 13 30 54 55 56 71 72
POW                  : 54
POWF                 : 55
PRINTLN              : 30
PTCOMA               : 20 21 22 24 25 27 29
PUNTO                : 71 72
RETURN               : 31 32
STR                  : 95
STRING               : 94
TOOWNED              : 72
TOSTRING             : 71
TRUE                 : 87
WHILE                : 46
Y                    : 95
error                : 

Nonterminals, with rules where they appear

as                   : 67
asignacion           : 22
bloque               : 5 6 7 8 38 40 43 46
break                : 27
continue             : 29
declaracion          : 21
else                 : 38
elseif               : 79 80
empty                : 41
expresion            : 14 15 30 32 33 34 35 36 37 38 45 46 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 71 72 73 74 75 75 76 76 76 77 77 78 78 78 81 81
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 68
if_i                 : 23 39
init                 : 0
instruccion          : 18 19
instrucciones        : 17 18
lista_expresiones    : 13 14
listaelse            : 77 78 79
llamadaF             : 24 69
loop                 : 26 70
parametro            : 9 10
parametros           : 7 8 9
print                : 20
return               : 25
str                  : 93
tipo_dato            : 6 8 11 33 34
tostring             : 66
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

