Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    llamadaF -> ID PIZQ PDER
Rule 13    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 14    lista_expresiones -> lista_expresiones COMA expresion
Rule 15    lista_expresiones -> expresion
Rule 16    bloque -> LLAVEIZQ LLAVEDER
Rule 17    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> print PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> asignacion PTCOMA
Rule 23    instruccion -> if_i
Rule 24    instruccion -> llamadaF PTCOMA
Rule 25    print -> PRINTLN NOT PIZQ expresion PDER
Rule 26    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 27    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 28    declaracion -> LET MUT ID IGUAL expresion
Rule 29    declaracion -> LET ID IGUAL expresion
Rule 30    asignacion -> ID IGUAL expresion
Rule 31    if_i -> IF expresion bloque else
Rule 32    else -> ELSE if_i
Rule 33    else -> ELSE bloque
Rule 34    else -> empty
Rule 35    empty -> <empty>
Rule 36    expresion -> MENOS expresion
Rule 37    expresion -> expresion MAS expresion
Rule 38    expresion -> expresion MENOS expresion
Rule 39    expresion -> expresion MULTIPLICACION expresion
Rule 40    expresion -> expresion DIVISION expresion
Rule 41    expresion -> expresion MODULO expresion
Rule 42    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 43    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 44    expresion -> PIZQ expresion PDER
Rule 45    expresion -> expresion MAYOR expresion
Rule 46    expresion -> expresion MENOR expresion
Rule 47    expresion -> expresion MAYORIGUAL expresion
Rule 48    expresion -> expresion MENORIGUAL expresion
Rule 49    expresion -> expresion IGUALIGUAL expresion
Rule 50    expresion -> expresion DIFERENTE expresion
Rule 51    expresion -> expresion AND expresion
Rule 52    expresion -> expresion OR expresion
Rule 53    expresion -> NOT expresion
Rule 54    expresion -> tostring
Rule 55    expresion -> as
Rule 56    expresion -> if_e
Rule 57    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 58    tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 59    as -> expresion AS I64
Rule 60    as -> expresion AS F64
Rule 61    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 62    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 63    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 64    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
Rule 65    listaelse -> listaelse elseif
Rule 66    listaelse -> elseif
Rule 67    elseif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 68    expresion -> ENTERO
Rule 69    expresion -> DECIMAL
Rule 70    expresion -> ID
Rule 71    expresion -> CADENA
Rule 72    expresion -> TRUE
Rule 73    expresion -> FALSE
Rule 74    tipo_dato -> I64
Rule 75    tipo_dato -> F64
Rule 76    tipo_dato -> BOOL
Rule 77    tipo_dato -> CHAR
Rule 78    tipo_dato -> STR
Rule 79    tipo_dato -> STRING

Terminals, with rules where they appear

AND                  : 51
AS                   : 59 60
BOOL                 : 76
CADENA               : 71
CHAR                 : 77
COMA                 : 9 14 42 43
CORDER               : 
CORIZQ               : 
DECIMAL              : 69
DIFERENTE            : 50
DIVISION             : 40
DOBLEPT              : 11 26 27 42 42 43 43
ELSE                 : 32 33 62 64 67
ENTERO               : 68
F64                  : 43 60 75
FALSE                : 73
FLECHA               : 6 8
FN                   : 5 6 7 8
I64                  : 42 59 74
ID                   : 5 6 7 8 11 12 13 26 27 28 29 30 70
IF                   : 31 61 62 63 64 67
IGUAL                : 26 27 28 29 30
IGUALIGUAL           : 49
LET                  : 26 27 28 29
LLAVEDER             : 16 17 61 62 62 63 64 64 67
LLAVEIZQ             : 16 17 61 62 62 63 64 64 67
MAS                  : 37
MAYOR                : 45
MAYORIGUAL           : 47
MENOR                : 46
MENORIGUAL           : 48
MENOS                : 36 38
MODULO               : 41
MULTIPLICACION       : 39
MUT                  : 26 28
NOT                  : 25 53
OR                   : 52
PDER                 : 5 6 7 8 12 13 25 42 43 44 57 58
PIZQ                 : 5 6 7 8 12 13 25 42 43 44 57 58
POW                  : 42
POWF                 : 43
PRINTLN              : 25
PTCOMA               : 20 21 22 24
PUNTO                : 57 58
STR                  : 78
STRING               : 79
TOOWNED              : 58
TOSTRING             : 57
TRUE                 : 72
error                : 

Nonterminals, with rules where they appear

as                   : 55
asignacion           : 22
bloque               : 5 6 7 8 31 33
declaracion          : 21
else                 : 31
elseif               : 65 66
empty                : 34
expresion            : 14 15 25 26 27 28 29 30 31 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 57 58 59 60 61 61 62 62 62 63 63 64 64 64 67 67
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 56
if_i                 : 23 32
init                 : 0
instruccion          : 18 19
instrucciones        : 17 18
lista_expresiones    : 13 14
listaelse            : 63 64 65
llamadaF             : 24
parametro            : 9 10
parametros           : 7 8 9
print                : 20
tipo_dato            : 6 8 11 26 27
tostring             : 54

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

