Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    llamadaF -> ID PIZQ PDER
Rule 13    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 14    lista_expresiones -> lista_expresiones COMA expresion
Rule 15    lista_expresiones -> expresion
Rule 16    bloque -> LLAVEIZQ LLAVEDER
Rule 17    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> print PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> asignacion PTCOMA
Rule 23    instruccion -> if_i
Rule 24    instruccion -> llamadaF PTCOMA
Rule 25    instruccion -> return PTCOMA
Rule 26    instruccion -> loop
Rule 27    instruccion -> break PTCOMA
Rule 28    instruccion -> while
Rule 29    instruccion -> continue PTCOMA
Rule 30    instruccion -> for
Rule 31    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 32    return -> RETURN
Rule 33    return -> RETURN expresion
Rule 34    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 35    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 36    declaracion -> LET MUT ID IGUAL expresion
Rule 37    declaracion -> LET ID IGUAL expresion
Rule 38    asignacion -> ID IGUAL expresion
Rule 39    if_i -> IF expresion bloque else
Rule 40    else -> ELSE if_i
Rule 41    else -> ELSE bloque
Rule 42    else -> empty
Rule 43    empty -> <empty>
Rule 44    loop -> LOOP bloque
Rule 45    break -> BREAK
Rule 46    break -> BREAK expresion
Rule 47    while -> WHILE expresion bloque
Rule 48    continue -> CONTINUE
Rule 49    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 50    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 51    expresion -> MENOS expresion
Rule 52    expresion -> expresion MAS expresion
Rule 53    expresion -> expresion MENOS expresion
Rule 54    expresion -> expresion MULTIPLICACION expresion
Rule 55    expresion -> expresion DIVISION expresion
Rule 56    expresion -> expresion MODULO expresion
Rule 57    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 58    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 59    expresion -> PIZQ expresion PDER
Rule 60    expresion -> expresion MAYOR expresion
Rule 61    expresion -> expresion MENOR expresion
Rule 62    expresion -> expresion MAYORIGUAL expresion
Rule 63    expresion -> expresion MENORIGUAL expresion
Rule 64    expresion -> expresion IGUALIGUAL expresion
Rule 65    expresion -> expresion DIFERENTE expresion
Rule 66    expresion -> expresion AND expresion
Rule 67    expresion -> expresion OR expresion
Rule 68    expresion -> NOT expresion
Rule 69    expresion -> tostring
Rule 70    expresion -> as
Rule 71    expresion -> if_e
Rule 72    expresion -> llamadaF
Rule 73    expresion -> loop
Rule 74    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 75    tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 76    as -> expresion AS I64
Rule 77    as -> expresion AS F64
Rule 78    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 79    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 80    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 81    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
Rule 82    listaelse -> listaelse elseif
Rule 83    listaelse -> elseif
Rule 84    elseif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 85    expresion -> ENTERO
Rule 86    expresion -> DECIMAL
Rule 87    expresion -> ID
Rule 88    expresion -> CARACTER
Rule 89    expresion -> CADENA
Rule 90    expresion -> TRUE
Rule 91    expresion -> FALSE
Rule 92    tipo_dato -> I64
Rule 93    tipo_dato -> F64
Rule 94    tipo_dato -> BOOL
Rule 95    tipo_dato -> CHAR
Rule 96    tipo_dato -> str
Rule 97    tipo_dato -> STRING
Rule 98    str -> Y STR

Terminals, with rules where they appear

AND                  : 66
AS                   : 76 77
BOOL                 : 94
BREAK                : 45 46
CADENA               : 89
CARACTER             : 88
CHAR                 : 95
CHARS                : 50
COMA                 : 9 14 57 58
CONTINUE             : 48
CORDER               : 
CORIZQ               : 
DECIMAL              : 86
DIFERENTE            : 65
DIVISION             : 55
DOBLEPT              : 11 34 35 57 57 58 58
ELSE                 : 40 41 79 81 84
ENTERO               : 85
F64                  : 58 77 93
FALSE                : 91
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 49 50
I64                  : 57 76 92
ID                   : 5 6 7 8 11 12 13 34 35 36 37 38 49 50 87
IF                   : 39 78 79 80 81 84
IGUAL                : 34 35 36 37 38
IGUALIGUAL           : 64
IN                   : 49 50
LET                  : 34 35 36 37
LLAVEDER             : 16 17 78 79 79 80 81 81 84
LLAVEIZQ             : 16 17 78 79 79 80 81 81 84
LOOP                 : 44
MAS                  : 52
MAYOR                : 60
MAYORIGUAL           : 62
MENOR                : 61
MENORIGUAL           : 63
MENOS                : 51 53
MODULO               : 56
MULTIPLICACION       : 54
MUT                  : 34 36
NOT                  : 31 68
OR                   : 67
PDER                 : 5 6 7 8 12 13 31 50 57 58 59 74 75
PIZQ                 : 5 6 7 8 12 13 31 50 57 58 59 74 75
POW                  : 57
POWF                 : 58
PRINTLN              : 31
PTCOMA               : 20 21 22 24 25 27 29
PUNTO                : 49 49 50 74 75
RETURN               : 32 33
STR                  : 98
STRING               : 97
TOOWNED              : 75
TOSTRING             : 74
TRUE                 : 90
WHILE                : 47
Y                    : 98
error                : 

Nonterminals, with rules where they appear

as                   : 70
asignacion           : 22
bloque               : 5 6 7 8 39 41 44 47 49 50
break                : 27
continue             : 29
declaracion          : 21
else                 : 39
elseif               : 82 83
empty                : 42
expresion            : 14 15 33 34 35 36 37 38 39 46 47 49 49 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 74 75 76 77 78 78 79 79 79 80 80 81 81 81 84 84
for                  : 30
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 71
if_i                 : 23 40
init                 : 0
instruccion          : 18 19
instrucciones        : 17 18
lista_expresiones    : 13 14 31
listaelse            : 80 81 82
llamadaF             : 24 72
loop                 : 26 73
parametro            : 9 10
parametros           : 7 8 9
print                : 20
return               : 25
str                  : 96
tipo_dato            : 6 8 11 34 35
tostring             : 69
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
