Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    llamadaF -> ID PIZQ PDER
Rule 13    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 14    lista_expresiones -> lista_expresiones COMA expresion
Rule 15    lista_expresiones -> expresion
Rule 16    bloque -> LLAVEIZQ LLAVEDER
Rule 17    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> print PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> asignacion PTCOMA
Rule 23    instruccion -> if_i
Rule 24    instruccion -> llamadaF PTCOMA
Rule 25    instruccion -> return PTCOMA
Rule 26    instruccion -> loop
Rule 27    instruccion -> break PTCOMA
Rule 28    instruccion -> while
Rule 29    instruccion -> continue PTCOMA
Rule 30    instruccion -> for
Rule 31    instruccion -> asignacionA PTCOMA
Rule 32    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 33    return -> RETURN
Rule 34    return -> RETURN expresion
Rule 35    asignacionA -> ID ubicaciones IGUAL expresion
Rule 36    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 37    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 38    declaracion -> LET MUT ID IGUAL expresion
Rule 39    declaracion -> LET ID IGUAL expresion
Rule 40    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 41    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 42    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 43    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 44    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 45    asignacion -> ID IGUAL expresion
Rule 46    if_i -> IF expresion bloque else
Rule 47    else -> ELSE if_i
Rule 48    else -> ELSE bloque
Rule 49    else -> empty
Rule 50    empty -> <empty>
Rule 51    loop -> LOOP bloque
Rule 52    break -> BREAK
Rule 53    break -> BREAK expresion
Rule 54    while -> WHILE expresion bloque
Rule 55    continue -> CONTINUE
Rule 56    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 57    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion MULTIPLICACION expresion
Rule 62    expresion -> expresion DIVISION expresion
Rule 63    expresion -> expresion MODULO expresion
Rule 64    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 65    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 66    expresion -> PIZQ expresion PDER
Rule 67    expresion -> expresion MAYOR expresion
Rule 68    expresion -> expresion MENOR expresion
Rule 69    expresion -> expresion MAYORIGUAL expresion
Rule 70    expresion -> expresion MENORIGUAL expresion
Rule 71    expresion -> expresion IGUALIGUAL expresion
Rule 72    expresion -> expresion DIFERENTE expresion
Rule 73    expresion -> expresion AND expresion
Rule 74    expresion -> expresion OR expresion
Rule 75    expresion -> NOT expresion
Rule 76    expresion -> tostring
Rule 77    expresion -> as
Rule 78    expresion -> abs
Rule 79    expresion -> sqrt
Rule 80    expresion -> if_e
Rule 81    expresion -> llamadaF
Rule 82    expresion -> loop
Rule 83    expresion -> arraycontenido
Rule 84    expresion -> accesoarray
Rule 85    accesoarray -> ID ubicaciones
Rule 86    ubicaciones -> ubicaciones ubicacion
Rule 87    ubicaciones -> ubicacion
Rule 88    ubicacion -> CORIZQ expresion CORDER
Rule 89    arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 90    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 91    tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 92    as -> expresion AS I64
Rule 93    as -> expresion AS F64
Rule 94    abs -> expresion PUNTO ABS PIZQ PDER
Rule 95    sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 96    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 97    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 98    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 99    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
Rule 100   listaelse -> listaelse elseif
Rule 101   listaelse -> elseif
Rule 102   elseif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 103   expresion -> ENTERO
Rule 104   expresion -> DECIMAL
Rule 105   expresion -> ID
Rule 106   expresion -> CARACTER
Rule 107   expresion -> CADENA
Rule 108   expresion -> TRUE
Rule 109   expresion -> FALSE
Rule 110   tipo_dato -> I64
Rule 111   tipo_dato -> F64
Rule 112   tipo_dato -> BOOL
Rule 113   tipo_dato -> CHAR
Rule 114   tipo_dato -> str
Rule 115   tipo_dato -> STRING
Rule 116   tipo_dato -> USIZE
Rule 117   str -> Y STR

Terminals, with rules where they appear

ABS                  : 94
AND                  : 73
AS                   : 92 93
BOOL                 : 112
BREAK                : 52 53
CADENA               : 107
CARACTER             : 106
CHAR                 : 113
CHARS                : 57
COMA                 : 9 14 64 65
CONTINUE             : 55
CORDER               : 42 43 43 44 44 44 88 89
CORIZQ               : 42 43 43 44 44 44 88 89
DECIMAL              : 104
DIFERENTE            : 72
DIVISION             : 62
DOBLEPT              : 11 36 37 40 41 64 64 65 65
ELSE                 : 47 48 97 99 102
ENTERO               : 103
F64                  : 65 93 111
FALSE                : 109
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 56 57
I64                  : 64 92 110
ID                   : 5 6 7 8 11 12 13 35 36 37 38 39 40 41 45 56 57 85 105
IF                   : 46 96 97 98 99 102
IGUAL                : 35 36 37 38 39 40 41 45
IGUALIGUAL           : 71
IN                   : 56 57
LET                  : 36 37 38 39 40 41
LLAVEDER             : 16 17 96 97 97 98 99 99 102
LLAVEIZQ             : 16 17 96 97 97 98 99 99 102
LOOP                 : 51
MAS                  : 59
MAYOR                : 67
MAYORIGUAL           : 69
MENOR                : 68
MENORIGUAL           : 70
MENOS                : 58 60
MODULO               : 63
MULTIPLICACION       : 61
MUT                  : 36 38 40
NOT                  : 32 75
OR                   : 74
PDER                 : 5 6 7 8 12 13 32 57 64 65 66 90 91 94 95
PIZQ                 : 5 6 7 8 12 13 32 57 64 65 66 90 91 94 95
POW                  : 64
POWF                 : 65
PRINTLN              : 32
PTCOMA               : 20 21 22 24 25 27 29 31 42 43 43 44 44 44
PUNTO                : 56 56 57 90 91 94 95
RETURN               : 33 34
SQRT                 : 95
STR                  : 117
STRING               : 115
TOOWNED              : 91
TOSTRING             : 90
TRUE                 : 108
USIZE                : 116
WHILE                : 54
Y                    : 117
error                : 

Nonterminals, with rules where they appear

abs                  : 78
accesoarray          : 84
arraycontenido       : 83
as                   : 77
asignacion           : 22
asignacionA          : 31
bloque               : 5 6 7 8 46 48 51 54 56 57
break                : 27
continue             : 29
declaracion          : 21
dimensiones          : 40 41
else                 : 46
elseif               : 100 101
empty                : 49
