Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    llamadaF -> ID PIZQ PDER
Rule 14    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 15    lista_expresiones -> lista_expresiones COMA expresion
Rule 16    lista_expresiones -> expresion
Rule 17    bloque -> LLAVEIZQ LLAVEDER
Rule 18    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 19    instrucciones -> instrucciones instruccion
Rule 20    instrucciones -> instruccion
Rule 21    instruccion -> print PTCOMA
Rule 22    instruccion -> declaracion PTCOMA
Rule 23    instruccion -> asignacion PTCOMA
Rule 24    instruccion -> if_i
Rule 25    instruccion -> llamadaF PTCOMA
Rule 26    instruccion -> return PTCOMA
Rule 27    instruccion -> loop
Rule 28    instruccion -> break PTCOMA
Rule 29    instruccion -> while
Rule 30    instruccion -> continue PTCOMA
Rule 31    instruccion -> for
Rule 32    instruccion -> asignacionA PTCOMA
Rule 33    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 34    return -> RETURN
Rule 35    return -> RETURN expresion
Rule 36    asignacionA -> ID ubicaciones IGUAL expresion
Rule 37    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 38    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 39    declaracion -> LET MUT ID IGUAL expresion
Rule 40    declaracion -> LET ID IGUAL expresion
Rule 41    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 42    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 43    dimensiones -> CORIZQ tipo_dato CORDER
Rule 44    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 45    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 46    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 47    asignacion -> ID IGUAL expresion
Rule 48    if_i -> IF expresion bloque else
Rule 49    else -> ELSE if_i
Rule 50    else -> ELSE bloque
Rule 51    else -> empty
Rule 52    empty -> <empty>
Rule 53    loop -> LOOP bloque
Rule 54    break -> BREAK
Rule 55    break -> BREAK expresion
Rule 56    while -> WHILE expresion bloque
Rule 57    continue -> CONTINUE
Rule 58    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 59    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 60    for -> FOR ID IN expresion bloque
Rule 61    expresion -> MENOS expresion
Rule 62    expresion -> expresion MAS expresion
Rule 63    expresion -> expresion MENOS expresion
Rule 64    expresion -> expresion MULTIPLICACION expresion
Rule 65    expresion -> expresion DIVISION expresion
Rule 66    expresion -> expresion MODULO expresion
Rule 67    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 68    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 69    expresion -> PIZQ expresion PDER
Rule 70    expresion -> expresion MAYOR expresion
Rule 71    expresion -> expresion MENOR expresion
Rule 72    expresion -> expresion MAYORIGUAL expresion
Rule 73    expresion -> expresion MENORIGUAL expresion
Rule 74    expresion -> expresion IGUALIGUAL expresion
Rule 75    expresion -> expresion DIFERENTE expresion
Rule 76    expresion -> expresion AND expresion
Rule 77    expresion -> expresion OR expresion
Rule 78    expresion -> NOT expresion
Rule 79    expresion -> tostring
Rule 80    expresion -> as
Rule 81    expresion -> abs
Rule 82    expresion -> sqrt
Rule 83    expresion -> if_e
Rule 84    expresion -> llamadaF
Rule 85    expresion -> loop
Rule 86    expresion -> arraycontenido
Rule 87    expresion -> accesoarray
Rule 88    expresion -> referencia
Rule 89    expresion -> len
Rule 90    expresion -> clone
Rule 91    clone -> expresion PUNTO CLONE PIZQ PDER
Rule 92    len -> expresion PUNTO LEN PIZQ PDER
Rule 93    referencia -> Y MUT ID
Rule 94    accesoarray -> ID ubicaciones
Rule 95    ubicaciones -> ubicaciones ubicacion
Rule 96    ubicaciones -> ubicacion
Rule 97    ubicacion -> CORIZQ expresion CORDER
Rule 98    arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 99    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 100   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 101   as -> expresion AS I64
Rule 102   as -> expresion AS F64
Rule 103   abs -> expresion PUNTO ABS PIZQ PDER
Rule 104   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 105   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 106   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 107   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 108   if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
Rule 109   listaelse -> listaelse elseif
Rule 110   listaelse -> elseif
Rule 111   elseif -> ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER
Rule 112   expresion -> ENTERO
Rule 113   expresion -> DECIMAL
Rule 114   expresion -> ID
Rule 115   expresion -> CARACTER
Rule 116   expresion -> CADENA
Rule 117   expresion -> TRUE
Rule 118   expresion -> FALSE
Rule 119   tipo_dato -> I64
Rule 120   tipo_dato -> F64
Rule 121   tipo_dato -> BOOL
Rule 122   tipo_dato -> CHAR
Rule 123   tipo_dato -> str
Rule 124   tipo_dato -> STRING
Rule 125   tipo_dato -> USIZE
Rule 126   str -> Y STR

Terminals, with rules where they appear

ABS                  : 103
AND                  : 76
AS                   : 101 102
BOOL                 : 121
BREAK                : 54 55
CADENA               : 116
CARACTER             : 115
CHAR                 : 122
CHARS                : 59
CLONE                : 91
COMA                 : 9 15 67 68
CONTINUE             : 57
CORDER               : 43 44 45 45 46 46 46 97 98
CORIZQ               : 43 44 45 45 46 46 46 97 98
DECIMAL              : 113
DIFERENTE            : 75
DIVISION             : 65
DOBLEPT              : 11 12 37 38 41 42 67 67 68 68
ELSE                 : 49 50 106 108 111
ENTERO               : 112
F64                  : 68 102 120
FALSE                : 118
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 58 59 60
I64                  : 67 101 119
ID                   : 5 6 7 8 11 12 13 14 36 37 38 39 40 41 42 47 58 59 60 93 94 114
IF                   : 48 105 106 107 108 111
IGUAL                : 36 37 38 39 40 41 42 47
IGUALIGUAL           : 74
IN                   : 58 59 60
LEN                  : 92
LET                  : 37 38 39 40 41 42
LLAVEDER             : 17 18 105 106 106 107 108 108 111
LLAVEIZQ             : 17 18 105 106 106 107 108 108 111
LOOP                 : 53
MAS                  : 62
MAYOR                : 70
MAYORIGUAL           : 72
MENOR                : 71
MENORIGUAL           : 73
MENOS                : 61 63
MODULO               : 66
MULTIPLICACION       : 64
MUT                  : 12 37 39 41 93
NOT                  : 33 78
OR                   : 77
PDER                 : 5 6 7 8 13 14 33 59 67 68 69 91 92 99 100 103 104
PIZQ                 : 5 6 7 8 13 14 33 59 67 68 69 91 92 99 100 103 104
POW                  : 67
POWF                 : 68
PRINTLN              : 33
PTCOMA               : 21 22 23 25 26 28 30 32 44 45 45 46 46 46
PUNTO                : 58 58 59 91 92 99 100 103 104
RETURN               : 34 35
SQRT                 : 104
STR                  : 126
STRING               : 124
TOOWNED              : 100
TOSTRING             : 99
TRUE                 : 117
USIZE                : 125
WHILE                : 56
Y                    : 12 93 126
error                : 

Nonterminals, with rules where they appear

